Task name: Group 15
Task description: -

Date of output: 4.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Military_Expenditure (subset), 1 - 1	-
	Default Partial Cedent	Total_Tax_Rate (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
29	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0681818182	0.0020671835	0.0112359551	-0.1891539833	0.7272727273	1.0465116279	1.0148148148	-0.3412736996	1.375	1.0465116279	1.0148148148	-2.9301994302	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
30	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0681818182	0.0020671835	0.0112359551	-0.1891539833	0.7272727273	1.0465116279	1.0148148148	-0.3412736996	1.375	1.0465116279	1.0148148148	-2.9301994302	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
79	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.0714285714	-0.0140758874	0.0224719101	-0.0383538031	0.8571428571	0.8486842105	1.0287769784	0.9700840336	1.1666666667	1.1782945736	1.0287769784	1.0308385308	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
81	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(0.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.0714285714	0.0301668806	0.0224719101	-0.0383538031	0.8571428571	1.6184210526	1.0287769784	0.9700840336	1.1666666667	1.6184210526	1.0287769784	1.0308385308	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	2	37	137	4	178	0.5	0.0487804878	0.7808988764	0.0112359551	0.0512820513	1.2820512821	2.2820512821	0.9963	0.0523	0.9999991533	0.0000022334	1	0	0.2092242912	1.8870844969	18.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
41	Year_(2016) :  (Military_Expenditure(0.7)  ->  Military_Expenditure(0.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	-0.0854700855	-0.0345528455	0.0280898876	-0.2409405577	0.7222222222	0.5853658537	1.0373134328	0.4041128647	1.3846153846	1.7083333333	1.0373134328	2.474556213	2	7	32	137	9	178	0.2222222222	0.0487804878	0.7808988764	0.0112359551	0.0588235294	0.1633986928	1.1633986928	0.999999918	0.000002998	0.9999991533	0.0000022334	1	0	0.5409521791	0.0597570828	18.5	0.2727272727	0.2727272727	0.1285648693	0.0000003736	0.0000000016	4	9	35	130	13	178	0.3076923077	0.0833333333	0.7528089888	0.0224719101	0.1025641026	0.4043392505	1.4043392505	0.9999999785	0.0000004906	0.9999999958	0.0000000129	1	0	0.3095223386	0.6433110639	10	0.3333333333	0.3333333333	0.1178511302	0.0000000684	0	
23	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.1038961039	-0.0351210252	0.0224719101	-0.3521576463	0.6363636364	0.5697674419	1.030075188	-0.1583016558	1.5714285714	1.7551020408	1.030075188	-6.3170533171	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	4	10	35	129	14	178	0.2857142857	0.0816326531	0.7471910112	0.0224719101	0.1025641026	0.304029304	1.304029304	0.9999999973	0.0000000684	0.9999999987	0.0000000042	1	0	0.367057496	0.3940804472	10.25	0.3125	0.3125	0.112418271	0.0000000093	0	
32	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.1038961039	0.0010570825	0.0056179775	-0.3521576463	0.6363636364	1.023255814	1.0073529412	-0.1583016558	1.5714285714	1.023255814	1.0073529412	-6.3170533171	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
33	Year_(2016) :  (Total_Tax_Rate(1.5)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.1038961039	0.0010570825	0.0056179775	-0.3521576463	0.6363636364	1.023255814	1.0073529412	-0.1583016558	1.5714285714	1.023255814	1.0073529412	-6.3170533171	2	9	32	135	11	178	0.1818181818	0.0465116279	0.7696629213	0.0112359551	0.0588235294	-0.0481283422	0.9518716578	0.999999999	0.0000000455	0.999999889	0.0000003112	1	0	0.6588258929	0.0064123091	19.5	0.2307692308	0.2307692308	0.1126038546	0.0000000055	0	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
36	Year_(2016) :  (Military_Expenditure(1.1)  ->  Military_Expenditure(0.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.1076923077	-0.0357142857	0.0224719101	-0.357280427	0.65	0.5714285714	1.0298507463	0.116384505	1.5384615385	1.75	1.0298507463	8.592209073	2	8	32	136	10	178	0.2	0.0476190476	0.7752808989	0.0112359551	0.0588235294	0.0470588235	1.0470588235	0.9999999909	0.0000003736	0.9999996888	0.0000008467	1	0	0.6030082568	0.0055399938	19	0.25	0.25	0.1200961154	0.0000000456	0	4	9	35	130	13	178	0.3076923077	0.0833333333	0.7528089888	0.0224719101	0.1025641026	0.4043392505	1.4043392505	0.9999999785	0.0000004906	0.9999999958	0.0000000129	1	0	0.3095223386	0.6433110639	10	0.3333333333	0.3333333333	0.1178511302	0.0000000684	0	
91	Year_(2016) :  (Military_Expenditure(1.2)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.1111111111	-0.038277512	0.0224719101	-0.2833919893	0.75	0.5789473684	1.0289855072	0.7244582043	1.3333333333	1.7272727273	1.0289855072	1.3803418803	2	4	32	140	6	178	0.3333333333	0.0526315789	0.797752809	0.0112359551	0.0588235294	0.7450980392	1.7450980392	0.999945	0.00127	0.9999858571	0.0000339185	1	0	0.3222199122	0.8139281552	17	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
61	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.1136363636	-0.0369565217	0.0224719101	-0.3508501303	0.6875	0.575	1.0294117647	0.4681459156	1.4545454545	1.7391304348	1.0294117647	2.1360861361	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	4	7	35	132	11	178	0.3636363636	0.0869565217	0.7640449438	0.0224719101	0.1025641026	0.6596736597	1.6596736597	0.9999987516	0.0000228997	0.9999999616	0.000000111	1	0	0.1999628102	1.4315427102	9.5	0.3846153846	0.3846153846	0.1300237315	0.0000034135	0.0000000161	
21	Year_(2016) :  (Military_Expenditure(0.9)  ->  Military_Expenditure(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.1153846154	0.0260243632	0.0112359551	-0.2684766214	0.7692307692	1.2797619048	1.0143884892	0.7905882353	1.3	1.2797619048	1.0143884892	1.2648809524	5	8	29	136	13	178	0.3846153846	0.119047619	0.7921348315	0.0280898876	0.1470588235	1.0135746606	2.0135746606	0.9999995094	0.0000080902	0.9999942899	0.0000141429	1	0	0.0764817562	3.4017886253	6.4	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
22	Year_(2016) :  (Military_Expenditure(0.9)  ->  Military_Expenditure(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	-0.1153846154	0.0476190476	0.0112359551	-0.2684766214	0.7692307692	1.6666666667	1.0143884892	0.7905882353	1.3	1.6666666667	1.0143884892	1.2648809524	5	8	29	136	13	178	0.3846153846	0.119047619	0.7921348315	0.0280898876	0.1470588235	1.0135746606	2.0135746606	0.9999995094	0.0000080902	0.9999942899	0.0000141429	1	0	0.0764817562	3.4017886253	6.4	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	3	3	36	136	6	178	0.5	0.0714285714	0.7808988764	0.0168539326	0.0769230769	1.2820512821	2.2820512821	0.99873	0.01585	0.9999991533	0.0000022334	1	0	0.120160786	2.8635410098	12	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
54	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.125	-0.0161001789	0.0168539326	-0.3188159879	0.75	0.8269230769	1.0215827338	0.7513235294	1.3333333333	1.2093023256	1.0215827338	1.3309845371	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
57	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(0.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.125	0.0281425891	0.0168539326	-0.3188159879	0.75	1.5769230769	1.0215827338	0.7513235294	1.3333333333	1.5769230769	1.0215827338	1.3309845371	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	2	37	137	4	178	0.5	0.0487804878	0.7808988764	0.0112359551	0.0512820513	1.2820512821	2.2820512821	0.9963	0.0523	0.9999991533	0.0000022334	1	0	0.2092242912	1.8870844969	18.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
8	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.1328671329	-0.0187747036	0.0056179775	-0.4515288633	0.6346153846	0.7840909091	1.0073529412	0.3155269175	1.5757575758	1.2753623188	1.0073529412	3.1693017128	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	4	7	35	132	11	178	0.3636363636	0.0869565217	0.7640449438	0.0224719101	0.1025641026	0.6596736597	1.6596736597	0.9999987516	0.0000228997	0.9999999616	0.000000111	1	0	0.1999628102	1.4315427102	9.5	0.3846153846	0.3846153846	0.1300237315	0.0000034135	0.0000000161	
1	Year_(2016) :  (Military_Expenditure(0)  ->  Military_Expenditure(0.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.36	-0.1337792642	0.0277777778	-0.1123595506	-0.493853317	0.5652173913	1.3333333333	0.8507462687	-0.2213835693	1.7692307692	1.3333333333	1.1754385965	-4.5170470555	8	38	26	106	46	178	0.1739130435	0.1111111111	0.6404494382	0.0449438202	0.2352941176	-0.0895140665	0.9104859335	1	0	1	0	1	0	0.7067647732	0.1173553523	7	0.1875	0.1875	0.0557589107	0	0	4	9	35	130	13	178	0.3076923077	0.0833333333	0.7528089888	0.0224719101	0.1025641026	0.4043392505	1.4043392505	0.9999999785	0.0000004906	0.9999999958	0.0000000129	1	0	0.3095223386	0.6433110639	10	0.3333333333	0.3333333333	0.1178511302	0.0000000684	0	
85	Year_(2016) :  (Military_Expenditure(0.6)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.1587301587	-0.0396270396	0.0168539326	-0.5326917092	0.6428571429	0.5641025641	1.0217391304	0.4820642939	1.5555555556	1.7727272727	1.0217391304	2.0744120914	2	5	32	139	7	178	0.2857142857	0.0512820513	0.7921348315	0.0112359551	0.0588235294	0.4957983193	1.4957983193	0.9999936	0.0001765	0.9999942899	0.0000141429	1	0	0.3995610125	0.4229104897	17.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
92	Year_(2016) :  (Military_Expenditure(1.2)  ->  Military_Expenditure(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.1666666667	-0.0403916769	0.0168539326	-0.5369532428	0.6666666667	0.5657894737	1.0215827338	0.5811764706	1.5	1.7674418605	1.0215827338	1.7206477733	2	4	32	140	6	178	0.3333333333	0.0526315789	0.797752809	0.0112359551	0.0588235294	0.7450980392	1.7450980392	0.999945	0.00127	0.9999858571	0.0000339185	1	0	0.3222199122	0.8139281552	17	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
93	Year_(2016) :  (Military_Expenditure(1.2)  ->  Military_Expenditure(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.1666666667	-0.0187969925	0.0168539326	-0.5369532428	0.6666666667	0.7368421053	1.0215827338	0.5811764706	1.5	1.3571428571	1.0215827338	1.7206477733	2	4	32	140	6	178	0.3333333333	0.0526315789	0.797752809	0.0112359551	0.0588235294	0.7450980392	1.7450980392	0.999945	0.00127	0.9999858571	0.0000339185	1	0	0.3222199122	0.8139281552	17	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	3	3	36	136	6	178	0.5	0.0714285714	0.7808988764	0.0168539326	0.0769230769	1.2820512821	2.2820512821	0.99873	0.01585	0.9999991533	0.0000022334	1	0	0.120160786	2.8635410098	12	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
86	Year_(2016) :  (Military_Expenditure(0.6)  ->  Military_Expenditure(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.2142857143	-0.0417412045	0.0112359551	-0.7862529627	0.5714285714	0.5512820513	1.0143884892	0.3867226891	1.75	1.8139534884	1.0143884892	2.5858322468	2	5	32	139	7	178	0.2857142857	0.0512820513	0.7921348315	0.0112359551	0.0588235294	0.4957983193	1.4957983193	0.9999936	0.0001765	0.9999942899	0.0000141429	1	0	0.3995610125	0.4229104897	17.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
87	Year_(2016) :  (Military_Expenditure(0.6)  ->  Military_Expenditure(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.2142857143	-0.0201465201	0.0112359551	-0.7862529627	0.5714285714	0.7179487179	1.0143884892	0.3867226891	1.75	1.3928571429	1.0143884892	2.5858322468	2	5	32	139	7	178	0.2857142857	0.0512820513	0.7921348315	0.0112359551	0.0588235294	0.4957983193	1.4957983193	0.9999936	0.0001765	0.9999942899	0.0000141429	1	0	0.3995610125	0.4229104897	17.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	3	3	36	136	6	178	0.5	0.0714285714	0.7808988764	0.0168539326	0.0769230769	1.2820512821	2.2820512821	0.99873	0.01585	0.9999991533	0.0000022334	1	0	0.120160786	2.8635410098	12	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
43	Year_(2016) :  (Military_Expenditure(0.7)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.2222222222	-0.0421286031	0.0056179775	-0.8650913357	0.5	0.5365853659	1.0072463768	0.1588724132	2	1.8636363636	1.0072463768	6.2943589744	2	7	32	137	9	178	0.2222222222	0.0487804878	0.7808988764	0.0112359551	0.0588235294	0.1633986928	1.1633986928	0.999999918	0.000002998	0.9999991533	0.0000022334	1	0	0.5409521791	0.0597570828	18.5	0.2727272727	0.2727272727	0.1285648693	0.0000003736	0.0000000016	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
37	Year_(2016) :  (Military_Expenditure(1.1)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.2444444444	-0.0432900433	0	-0.981431205	0.45	0.5238095238	1	0.045755255	2.2222222222	1.9090909091	1	21.8554131054	2	8	32	136	10	178	0.2	0.0476190476	0.7752808989	0.0112359551	0.0588235294	0.0470588235	1.0470588235	0.9999999909	0.0000003736	0.9999996888	0.0000008467	1	0	0.6030082568	0.0055399938	19	0.25	0.25	0.1200961154	0.0000000456	0	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
66	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.25	-0.0430232558	0.0056179775	-0.9732277526	0.5	0.5375	1.0071942446	0.2408823529	2	1.8604651163	1.0071942446	4.1514041514	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
69	Year_(2016) :  (Total_Tax_Rate(1.6)  ->  Total_Tax_Rate(0.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.25	0.0012195122	0.0056179775	-0.9732277526	0.5	1.025	1.0071942446	0.2408823529	2	1.025	1.0071942446	4.1514041514	2	6	32	138	8	178	0.25	0.05	0.7865168539	0.0112359551	0.0588235294	0.3088235294	1.3088235294	0.99999927	0.00002341	0.9999977666	0.0000057101	1	0	0.4729069097	0.1886245675	18	0.3	0.3	0.1381698559	0.000002998	0.0000000257	2	2	37	137	4	178	0.5	0.0487804878	0.7808988764	0.0112359551	0.0512820513	1.2820512821	2.2820512821	0.9963	0.0523	0.9999991533	0.0000022334	1	0	0.2092242912	1.8870844969	18.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
14	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.07	-0.2692307692	-0.0248414376	-0.0112359551	-1.0739064857	0.4615384615	0.7329545455	0.9856115108	0.1623529412	2.1666666667	1.3643410853	1.0145985401	6.1594202899	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
17	Year_(2016) :  (Total_Tax_Rate(1.3)  ->  Total_Tax_Rate(0.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	-0.2692307692	0.0194013304	-0.0112359551	-1.0739064857	0.4615384615	1.3977272727	0.9856115108	0.1623529412	2.1666666667	1.3977272727	1.0145985401	6.1594202899	3	10	31	134	13	178	0.2307692308	0.0681818182	0.7696629213	0.0168539326	0.0882352941	0.2081447964	1.2081447964	0.9999999994	0.0000000215	0.999999889	0.0000003112	1	0	0.4680629503	0.1434587199	12.6666666667	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	2	2	37	137	4	178	0.5	0.0487804878	0.7808988764	0.0112359551	0.0512820513	1.2820512821	2.2820512821	0.9963	0.0523	0.9999991533	0.0000022334	1	0	0.2092242912	1.8870844969	18.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
3	Year_(2016) :  (Military_Expenditure(0)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.42	-0.270531401	0.0202020202	-0.1348314607	-1.118004095	0.3913043478	1.2222222222	0.8260869565	-0.0870344525	2.5555555556	1.2222222222	1.2105263158	-11.4897028897	8	38	26	106	46	178	0.1739130435	0.1111111111	0.6404494382	0.0449438202	0.2352941176	-0.0895140665	0.9104859335	1	0	1	0	1	0	0.7067647732	0.1173553523	7	0.1875	0.1875	0.0557589107	0	0	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
44	Year_(2016) :  (Military_Expenditure(0.7)  ->  Military_Expenditure(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.06	-0.2777777778	-0.044242768	0	-1.1186525892	0.4444444444	0.5243902439	1	0.1274509804	2.25	1.9069767442	1	7.8461538462	2	7	32	137	9	178	0.2222222222	0.0487804878	0.7808988764	0.0112359551	0.0588235294	0.1633986928	1.1633986928	0.999999918	0.000002998	0.9999991533	0.0000022334	1	0	0.5409521791	0.0597570828	18.5	0.2727272727	0.2727272727	0.1285648693	0.0000003736	0.0000000016	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
